parent,child
R01,A100100
R01,A100200
R01,A100300
R01,A100400
R01,A100500
R01,A100600
R01,A100700
R01,A100800
R01,A100900
R01,A101000
R01,A101100
R01,A101200
R01,A101300
R01,A101400
R01,A101500
R01,A101600
R01,A101700
R01,A101800
R01,A101900
R01,A102000
R01,A102100
R01,A102200
R01,A102300
R01,A102400
R01,A102500
R01,A102600
R01,A102700
R01,A102800
R01,A102900
R01,A103000
R01,A103100
R01,A103200
R01,A103300
R01,A103400
R01,A103500
R01,A103600
R01,A103700
R01,A103800
R01,A103900
R01,A104000
R01,A104100
R01,A104200
R01,A104300
R01,A104400
R01,A104500
R01,A104600
R01,A104700
R01,A104800
R01,A104900
R01,A105000
R01,A105100
R01,A105200
R01,A105300
R01,A105400
R01,A105500
R01,A105600
R01,A105700
R01,A105800
R01,A105900
R01,A106000
R01,A106100
R01,A106200
R01,A106300
R01,A106400
R01,A106500
R01,A106600
R01,A106700
R01,A106800
R01,A106900
R01,A107000
R01,A107100
R01,A107200
R01,A107300
R01,A107400
R01,A107500
R01,A107600
R01,A107700
R01,A107800
R01,A107900
R01,A108000
R01,A108100
R01,A108200
R01,A108300
R01,A108400
R01,A108500
R01,A108600
R01,A108700
R01,A108800
R01,A108900
R01,A109000
R01,A109100
R01,A109200
R01,A109300
R01,A109400
R01,A109500
R01,A109600
R01,A109700
R01,A109800
R01,A109900
R01,A110000
R01,A110100
R02,A110200
R02,A110300
R02,A110400
R02,A110500
R02,A110600
R02,A110700
R02,A110800
R02,A110900
R02,A111000
R02,A111100
R02,A111200
R02,A111300
R02,A111400
R02,A111500
R02,A111600
R02,A111700
R02,A111800
R02,A111900
R02,A112000
R02,A112100
R02,A112200
R02,A112300
R02,A112400
R02,A112500
R02,A112600
R02,A112700
R02,A112800
R02,A112900
R02,A113000
R02,A113100
R02,A113200
R02,A113300
R02,A113400
R02,A113500
R02,A113600
R02,A113700
R02,A113800
R02,A113900
R02,A114000
R02,A114100
R02,A114200
R02,A114300
R02,A114400
R02,A114500
R02,A114600
R02,A114700
R02,A114800
R02,A114900
R02,A115000
R02,A115100
R02,A115200
R02,A115300
R02,A115400
R02,A115500
R02,A115600
R02,A115700
R02,A115800
R02,A115900
R02,A116000
R02,A116100
R02,A116200
R02,A116300
R02,A116400
R02,A116500
R02,A116600
R02,A116700
R02,A116800
R02,A116900
R02,A117000
R02,A117100
R02,A117200
R02,A117300
R02,A117400
R02,A117500
R02,A117600
R02,A117700
R02,A117800
R02,A117900
R02,A118000
R02,A118100
R02,A118200
R02,A118300
R02,A118400
R02,A118500
R02,A118600
R02,A118700
R02,A118800
R02,A118900
R02,A119000
R02,A119100
R02,A119200
R02,A119300
R02,A119400
R02,A119500
R02,A119600
R02,A119700
R02,A119800
R02,A119900
R02,A120000
R02,A120100
R02,A120200
R02,A120300
R02,A120400
R02,A120500
R02,A120600
R02,A120700
R02,A120800
R02,A120900
R02,A121000
R02,A121100
R02,A121200
R02,A121300
R02,A121400
R02,A121500
R02,A121600
R02,A121700
R02,A121800
R02,A121900
R02,A122000
R02,A122100
R02,A122200
R02,A122300
R02,A122400
R02,A122500
R02,A122600
R02,A122700
R02,A122800
R02,A122900
R02,A123000
R02,A123100
R02,A123200
R02,A123300
R02,A123400
R02,A123500
R02,A123600
R02,A123700
R02,A123800
R02,A123900
R02,A124000
R02,A124100
R02,A124200
R02,A124300
R02,A124400
R02,A124500
R02,A124600
R02,A124700
R02,A124800
R02,A124900
R02,A125000
R02,A125100
R02,A125200
R02,A125300
R02,A125400
R02,A125500
R02,A125600
R02,A125700
R02,A125800
R02,A125900
R02,A126000
R02,A126100
R02,A126200
R02,A126300
R02,A126400
R02,A126500
R02,A126600
R02,A126700
R02,A126800
R02,A126900
R02,A127000
R02,A127100
R02,A127200
R02,A127300
R02,A127400
R02,A127500
R02,A127600
R02,A127700
R02,A127800
R02,A127900
R02,A128000
R02,A128100
R02,A128200
R02,A128300
R02,A128400
R02,A128500
R02,A128600
R02,A128700
R02,A128800
R02,A128900
R02,A129000
R02,A129100
R02,A129200
R02,A129300
R02,A129400
R02,A129500
R02,A129600
R02,A129700
R02,A129800
R02,A129900
R02,A130000
R02,A130100
R02,A130200
R02,A130300
R02,A130400
R02,A130500
R02,A130600
R02,A130700
R02,A130800
R02,A130900
R02,A131000
R02,A131100
R02,A131200
R02,A131300
R02,A131400
R02,A131500
R02,A131600
R02,A131700
R02,A131800
R02,A131900
R02,A132000
R02,A132100
R02,A132200
R02,A132300
R02,A132400
R02,A132500
R02,A132600
R02,A132700
R02,A132800
R02,A132900
R02,A133000
R02,A133100
R02,A133200
R02,A133300
R02,A133400
R02,A133500
R02,A133600
R02,A133700
R02,A133800
R02,A133900
R02,A134000
R02,A134100
R02,A134200
R02,A134300
R02,A134400
R02,A134500
R02,A134600
R02,A134700
R02,A134800
R02,A134900
R02,A135000
R02,A135100
R02,A135200
R02,A135300
R02,A135400
R02,A135500
R02,A135600
R02,A135700
R02,A135800
R02,A135900
R02,A136000
R02,A136100
R02,A136200
R02,A136300
R02,A136400
R02,A136500
R02,A136600
R02,A136700
R02,A136800
R02,A136900
R02,A137000
R02,A137100
R02,A137200
R02,A137300
R02,A137400
R02,A137500
R02,A137600
R02,A137700
R02,A137800
R02,A137900
R02,A138000
R02,A138100
R02,A138200
R02,A138300
R02,A138400
R02,A138500
R02,A138600
R02,A138700
R02,A138800
R02,A138900
R02,A139000
R02,A139100
R02,A139200
R02,A139300
R02,A139400
R02,A139500
R02,A139600
R02,A139700
R02,A139800
R02,A139900
R02,A140000
R02,A140100
R02,A140200
R02,A140300
R02,A140400
R02,A140500
R02,A140600
R02,A140700
R02,A140800
R02,A140900
R02,A141000
R02,A141100
R02,A141200
R02,A141300
R02,A141400
R02,A141500
R02,A141600
R02,A141700
R02,A141800
R02,A141900
R02,A142000
R02,A142100
R02,A142200
R02,A142300
R02,A142400
R02,A142500
R02,A142600
R02,A142700
R02,A142800
R02,A142900
R02,A143000
R02,A143100
R02,A143200
R02,A143300
R02,A143400
R02,A143500
R02,A143600
R02,A143700
R02,A143800
R02,A143900
R02,A144000
R02,A144100
R02,A144200
R02,A144300
R02,A144400
R02,A144500
R02,A144600
R02,A144700
R02,A144800
R02,A144900
R02,A145000
R02,A145100
R02,A145200
R02,A145300
R02,A145400
R02,A145500
R02,A145600
R02,A145700
R02,A145800
R02,A145900
R02,A146000
R02,A146100
R02,A146200
R02,A146300
R02,A146400
R02,A146500
R02,A146600
R02,A146700
R02,A146800
R02,A146900
R02,A147000
R02,A147100
R02,A147200
R02,A147300
R02,A147400
R02,A147500
R02,A147600
R02,A147700
R02,A147800
R02,A147900
R02,A148000
R02,A148100
R02,A148200
R02,A148300
R02,A148400
R02,A148500
R02,A148600
R02,A148700
R02,A148800
R02,A148900
R02,A149000
R02,A149100
R02,A149200
R02,A149300
R02,A149400
R02,A149500
R02,A149600
R02,A149700
R02,A149800
R02,A149900
R02,A150000
R02,A150100
R02,A150200
R02,A150300
R02,A150400
R02,A150500
R02,A150600
R02,A150700
R02,A150800
R02,A150900
R02,A151000
R02,A151100
R02,A151200
R02,A151300
R02,A151400
R02,A151500
R02,A151600
R02,A151700
R02,A151800
R02,A151900
R02,A152000
R02,A152100
R02,A152200
R02,A152300
R02,A152400
R02,A152500
R02,A152600
R02,A152700
R02,A152800
R02,A152900
R02,A153000
R02,A153100
R02,A153200
R02,A153300
R02,A153400
R02,A153500
R02,A153600
R02,A153700
R02,A153800
R02,A153900
R02,A154000
R02,A154100
R02,A154200
R02,A154300
R02,A154400
R02,A154500
R02,A154600
R02,A154700
R02,A154800
R02,A154900
R02,A155000
R02,A155100
R02,A155200
R02,A155300
R02,A155400
R02,A155500
R02,A155600
R02,A155700
R02,A155800
R02,A155900
R02,A156000
R02,A156100
R02,A156200
R02,A156300
R02,A156400
R02,A156500
R02,A156600
R02,A156700
R02,A156800
R02,A156900
R02,A157000
R02,A157100
R02,A157200
R02,A157300
R02,A157400
R02,A157500
R02,A157600
R02,A157700
R02,A157800
R02,A157900
R02,A158000
R02,A158100
R02,A158200
R02,A158300
R02,A158400
R02,A158500
R02,A158600
R02,A158700
R02,A158800
R02,A158900
R02,A159000
R02,A159100
R02,A159200
R02,A159300
R02,A159400
R02,A159500
R02,A159600
R02,A159700
R02,A159800
R02,A159900
R02,A160000
R02,A160100
R02,A160200
R02,A160300
